2.7135,-0.82557,0.54644,-1.2049,-0.53583,-1.4904,-1.2143,-1.6792,1.0977,0.13471,-0.58838,-0.77665,-0.1299,0
3.674,-1.375,0.41505,-1.5597,-0.95167,-1.4195,-1.8942,-1.0421,0.62496,0.18449,-1.0225,-0.82171,0.31199,0
4.0027,-1.2399,0.17608,-2.1956,-0.86595,-1.6594,-1.984,-0.90974,0.55177,0.16545,-1.3946,-0.52944,0.016853,0
4.2343,-1.4831,-0.042683,-2.6197,-1.0961,-1.6484,-2.162,-0.86703,0.16877,0.18381,-1.3816,-0.86604,0.075004,0
4.2874,-1.0517,0.17641,-2.8294,-0.99722,-1.7627,-2.2801,-0.33417,0.15265,0.13339,-1.435,-0.75271,-0.051166,0
4.1827,-0.70576,0.12588,-2.2236,-0.78729,-2.0547,-1.7137,-0.13544,0.35556,0.19503,-1.1799,-0.54999,0.14725,0
3.8008,-0.24195,-0.44705,-2.001,-0.21918,-2.5321,-1.3552,-0.55908,0.32602,0.33077,-1.1645,-0.56623,0.18622,0
2.3605,-0.66621,-0.15159,-0.93082,-0.31822,-1.9583,-1.342,-0.86054,0.68507,-0.072354,-0.58592,-0.63213,0.028612,0
-1.0587,-2.1181,1.3891,0.81866,-0.23709,0.026878,0.20026,-0.73008,0.61053,-0.14754,0.13251,-0.092134,-0.4122,0
0.11947,-3.465,0.079201,-0.68414,-0.77636,0.0027896,0.067737,0.48465,0.97322,-0.88271,-0.37511,0.7465,0.38276,0
-0.08901,-2.2214,1.3253,0.18348,-0.30868,-1.048,-1.0024,-0.76609,1.1071,0.3935,-0.61298,-0.6284,0.39629,0
100,100,100,100,100,100,100,100,100,100,100,100,100,100
0.78117,-9.1143,0.46036,-1.5328,1.433,0.066357,0.60336,0.36997,0.43906,0.62822,0.99393,0.43092,-0.43619,0
0.026623,-8.9399,0.84268,-0.77553,1.5924,0.36162,0.86857,0.60563,0.58634,0.41216,0.28926,-0.048828,0.39507,0
0.24065,-8.483,1.17,-0.80185,1.5703,0.19955,0.70449,0.37248,0.34819,0.39181,0.44382,0.10239,0.45158,0
0.077781,-8.4248,1.3027,-0.74632,1.6735,0.46824,0.98236,0.35319,0.39902,0.084503,0.38644,0.84207,0.81374,0
-1.2259,-6.5821,2.2446,-0.55619,0.4695,-0.30895,0.49979,-0.17363,0.44235,0.17337,0.059723,0.69578,0.68793,0
-3.9626,-3.5549,1.0787,-0.25323,0.65158,0.13804,0.33023,0.15035,0.17629,0.1365,0.39703,0.16215,0.06652,0
-3.1353,-2.5429,0.70816,0.37347,0.48915,0.28377,0.26896,0.028743,0.35708,0.36296,0.46653,0.18894,-0.34607,0
1.2651,-2.0784,1.4597,1.1671,-0.46423,-0.82438,-1.4012,-0.244,0.18446,-0.61813,-0.27696,-0.0072536,-0.84724,0
3.3254,-2.6308,1.4035,1.1363,-1.4015,-1.3139,-1.8948,-0.030735,-0.17048,-0.7171,0.63261,-0.060225,-0.063262,0
3.8232,-2.9806,1.6765,1.1387,-1.9168,-1.3437,-1.7377,0.0019645,-0.30597,-0.33939,0.50299,-0.095507,0.11234,0
3.7959,-2.7488,1.7246,0.72307,-1.9089,-1.3191,-1.4792,-0.1126,-0.56581,0.023574,0.76903,-0.33899,-0.26166,0
3.3864,-2.1264,1.663,0.58348,-1.539,-1.7722,-1.1823,-0.44369,0.047214,-0.094509,0.56221,-0.48927,-0.49245,0
3.2627,-2.1215,1.7798,-0.1294,-1.4509,-1.3879,-1.2039,-0.49456,-0.26085,0.10787,0.33471,-0.35721,-0.51582,0
2.8453,-1.722,1.661,0.046306,-1.0884,-1.6071,-0.99141,-0.74407,0.24603,-0.083413,0.31514,-0.26091,-0.99394,0
1.4853,-1.4567,1.4577,0.42767,-0.80432,-0.81445,-0.48426,-0.59447,0.5071,-0.50665,-0.20519,-0.60625,-0.37963,0
-0.12406,-2.1375,1.5897,1.0767,1.0024,0.59617,-0.67279,-0.98377,1.0988,-0.34783,-1.3001,0.3162,-0.50189,0
-1.9624,-2.7725,0.62247,0.50269,0.67874,0.44831,-0.068519,-0.26767,0.53109,0.058607,-0.3708,0.10186,-0.60209,0
-3.643,-2.7475,0.41753,-0.31417,-0.18334,-0.19523,0.42072,0.054265,-0.42268,0.039749,0.79,-0.02321,0.095326,0
-4.7014,-2.6157,0.60084,0.080642,0.30946,0.21329,0.51534,0.22264,0.043752,0.20425,0.5591,0.013002,-0.17964,0
-4.8776,-2.5376,0.67635,0.14114,0.34373,0.2376,0.6052,0.3828,0.19834,0.32669,0.66383,0.14162,0.028939,0
-6.0031,-3.1423,1.2723,0.06851,0.56473,0.53376,1.0537,0.82871,0.52829,0.39652,0.82905,0.27677,0.165,0
-6.0542,-3.7173,0.35339,1.282,0.26691,0.30928,0.52171,0.99559,0.50058,0.62447,0.77595,0.36402,0.59484,0
-4.287,-5.0781,0.18474,-0.11917,0.355,0.19563,1.2218,0.41606,0.44962,0.76022,0.40948,0.23782,0.40037,0
-4.2381,-2.7226,0.43141,0.060563,0.34663,0.19728,0.29299,0.25688,0.37476,0.21208,-0.01423,-0.19932,-0.2467,0
-0.6071,-2.2035,1.0842,0.26114,-0.24963,-0.14939,0.27475,-0.52825,0.079488,-0.54049,-0.1299,-0.37961,-0.35924,0
2.6876,-1.3202,0.94754,-0.93117,-0.71116,-1.5948,-1.2659,-1.5187,1.0702,0.21966,-0.70513,-0.83628,-0.11625,0
3.6573,-1.4699,0.2836,-1.3866,-0.89428,-1.4982,-1.5795,-1.0697,0.64441,0.031897,-0.73477,-0.83694,0.32036,0
3.9868,-1.4204,0.23223,-1.9927,-0.88229,-1.5411,-1.8284,-1.1651,0.64568,0.34198,-1.2507,-0.61099,0.038177,0
4.2132,-1.6685,-0.042385,-2.4797,-1.1754,-1.8014,-2.0747,-1.1308,0.26298,0.1601,-1.4407,-0.98063,0.14667,0
4.2822,-1.3813,0.066109,-2.6088,-1.0267,-2.0975,-2.1483,-0.30972,0.070903,-0.059709,-1.2871,-0.92398,0.025539,0
4.187,-0.76904,0.072416,-2.0339,-0.71704,-1.9547,-1.4831,-0.32661,0.47068,0.16621,-0.84488,-0.59095,0.1664,0
3.8456,-0.71508,-0.43389,-1.9073,-0.47257,-2.6412,-1.483,-0.72124,0.41295,0.15526,-1.1495,-0.85674,0.18772,0
2.4875,-1.2357,0.3008,-0.71102,-0.76361,-2.0553,-1.0903,-0.83551,0.70822,-0.22909,-0.68895,-0.69386,0.31741,0
-0.91925,-2.3385,1.1487,0.86636,0.55705,0.15159,-0.5651,-1.0651,0.72606,0.18384,0.0036732,0.47138,-0.64157,0
-0.33995,-3.4603,0.034892,-0.48466,-0.3176,-0.15693,0.025815,0.83565,0.74534,-0.67968,-0.42669,0.70515,0.18659,0
-0.14822,-2.4417,0.95534,0.04982,-0.49981,-0.78178,-0.42926,-0.7841,0.65685,0.18054,0.026015,-0.3406,-0.097232,0
100,100,100,100,100,100,100,100,100,100,100,100,100,100
1.3683,-8.3976,0.75277,-2.4144,1.7003,-0.94554,0.7628,1.7371,0.94416,0.66417,0.59628,0.22517,0.62887,0
-4.5976,-3.8568,1.7256,-0.43873,1.136,0.10462,0.71399,0.43382,0.40615,0.43743,0.42454,0.35846,0.37486,0
-4.252,-8.0493,1.9709,0.84424,1.5494,0.7476,1.1528,0.61969,1.1361,0.93463,1.0538,0.58201,0.50376,0
-0.092795,-7.9256,1.4575,-1.7728,0.47738,0.91937,1.5663,-0.34586,1.4662,0.080201,0.38157,0.77547,0.080843,0
-5.2113,-4.4631,2.0397,-0.06869,0.91037,0.44367,0.87099,0.70751,0.51756,0.23521,0.58012,0.85182,0.41094,0
-2.2701,-6.7985,1.9441,-0.76125,2.4312,0.060687,0.36878,0.53215,-0.32644,0.38394,0.91015,0.76448,0.83063,0
-1.8763,-9.7839,0.62633,0.071227,1.1689,1.6279,1.3584,-0.33052,1.2224,0.5978,0.20558,0.96153,0.57654,0
-0.84916,-7.5938,1.2716,0.19603,0.52519,0.40684,0.52023,0.13633,0.40358,0.39482,0.41546,0.67006,0.574,0
-1.9272,-6.629,1.6536,0.2042,0.44946,0.26662,0.42023,0.20827,0.30512,0.18751,0.20063,0.30001,0.25233,0
-2.0366,-4.5188,2.0852,-0.62373,0.079872,0.94975,0.23053,0.42427,0.46205,0.12435,-0.29851,0.0055344,0.25133,0
-3.3417,-2.8918,0.58904,0.36556,0.77579,0.4273,0.28795,0.25944,0.50651,0.24585,-0.1495,0.31114,0.49971,0
1.1354,-2.0529,1.7594,0.68807,-0.61415,-0.32892,-0.4903,-0.8459,0.56399,-0.58225,-0.36784,-0.2386,-0.031936,0
3.9188,-3.1561,1.5309,1.1103,-1.322,-1.2863,-1.4912,0.31927,-0.13013,-0.51573,0.25549,0.16108,0.034724,0
4.1797,-2.8834,1.8625,0.90803,-1.7747,-1.8333,-1.1782,-0.002339,-0.076371,-1.0219,0.2863,0.40995,-0.05325,0
4.0898,-2.3954,1.2311,0.18869,-1.4516,-1.4168,-1.2378,-0.67393,-0.092421,-0.55833,0.39242,-0.0046735,-0.151,0
4.1847,-2.6656,1.4865,0.34487,-1.9603,-1.3149,-1.2688,-0.11345,-0.18672,-0.41423,0.27011,-0.19344,-0.13236,0
4.2367,-2.9713,1.579,0.2055,-1.7238,-1.6869,-1.4238,0.095723,-0.25304,-0.35901,0.20287,-0.18981,-0.64553,0
3.2402,-2.1013,1.2419,0.24041,-1.1285,-0.97957,-1.0633,-0.54386,0.33414,-0.21163,0.088407,-0.36867,-0.37111,0
1.3766,-1.9736,1.5002,0.62109,0.32832,-0.52649,-0.56081,-0.1153,0.9162,-0.24099,-0.77809,-0.18139,-0.32178,0
-0.25279,-2.8488,0.57964,0.52941,0.7876,0.53673,-0.0063717,-0.070616,0.59704,-0.10985,-0.89343,-0.17405,-0.43065,0
-1.9605,-2.7655,0.35459,-0.37409,0.41111,-0.079354,0.014287,-0.058482,-0.033537,-0.048737,-0.13534,-0.15733,-0.30243,0
-2.2056,-4.3051,0.53501,-0.1434,0.13507,-0.65335,0.50183,0.45068,0.43075,0.099594,-0.09858,0.35128,0.094619,0
-1.8326,-3.8498,1.1303,-0.12423,0.53515,-0.014737,0.41512,0.13933,0.25055,0.20082,0.15991,0.16277,0.21174,0
-1.4894,-3.1721,0.77907,0.042081,0.33605,0.25346,-0.22914,-0.20382,0.077545,0.38944,0.4289,0.50143,-0.2284,0
-0.97292,-3.4589,0.49941,0.22683,0.02823,-0.049203,-0.10099,-0.38788,0.024169,0.16062,0.36381,0.051695,-0.24848,0
-1.4865,-3.6245,0.40449,-0.2577,0.54859,0.099652,-0.055604,0.25288,0.41716,0.073925,-0.078709,-0.11519,0.058322,0
-1.3205,-3.4668,-0.16571,-0.12291,0.42093,0.43407,0.56772,0.49908,-0.2176,-0.39909,-0.58417,-0.61203,0.12537,0
1.507,-2.4312,0.93457,0.71606,0.25624,0.061103,-0.43064,-0.69925,0.63709,-0.16781,-0.60451,-0.088014,-0.53045,0
3.1962,-2.0161,0.71628,-0.49371,-0.60112,-0.75765,-0.95295,-0.90182,1.006,0.19479,-0.64446,-0.47509,-0.065601,0
3.8626,-2.3952,0.40316,-0.84242,-1.1035,-1.1049,-1.441,-0.8494,0.49086,-0.058729,-0.68593,-0.51814,0.15682,0
4.2342,-2.6616,0.52594,-0.87382,-1.028,-1.6052,-1.7074,-0.77294,0.52498,-0.0031566,-0.87541,-0.74867,0.21534,0
4.4612,-2.5891,0.55727,-1.3897,-1.1469,-1.3207,-1.8548,-1.0338,0.3767,-0.083306,-0.61101,-0.51142,0.14619,0
4.6228,-2.8885,0.30033,-1.3478,-1.3323,-1.694,-1.6803,-0.83423,0.2317,0.10182,-0.98511,-0.53599,0.079015,0
4.5813,-2.4449,0.10009,-1.3132,-1.5836,-1.7649,-1.6328,-0.81681,0.50979,-0.13345,-0.99564,-0.67894,0.18551,0
4.5865,-2.6582,0.524,-1.3233,-1.4207,-1.5137,-1.4478,-0.78135,0.56538,0.20643,-1.0259,-0.48112,-0.039312,0
4.3627,-2.2635,0.056294,-1.0331,-1.1685,-1.6172,-1.2241,-1.0451,0.57718,0.16528,-0.99738,-0.63779,0.33502,0
3.4606,-1.4279,-0.1334,-1.0547,-0.75521,-1.8296,-1.0672,-1.2552,0.44833,-0.074628,-0.6649,-0.77348,0.23887,0
0.8244,-2.3174,0.88258,0.27704,-0.36382,-0.19265,0.11795,-0.63478,0.45613,-0.20805,0.0079169,-0.2595,-0.24369,0
0.75405,-2.9571,0.48035,0.079685,-0.16134,-0.59475,-0.82443,-0.8221,0.50122,0.015904,-0.53098,-0.29303,-0.23213,0
1.4251,-2.1715,0.66434,-0.71371,-0.36122,-0.65297,-0.75749,-1.4842,0.37563,-0.12476,-0.60587,-0.58261,-0.62745,0
1.8004,-2.1446,0.47696,-0.84537,0.048735,-0.89581,-0.79549,-0.61594,0.5041,-0.19523,-0.75381,-0.31967,-0.43424,0
0.59646,-2.533,0.89764,0.093255,-0.66705,-0.46647,-0.076971,-0.73145,0.42935,-0.39108,-0.61886,-0.62256,0.22325,0
0.65192,-2.8574,0.67822,0.070255,-0.81901,-0.67524,-0.1572,-0.54894,0.38257,-0.3937,-0.53327,-0.69438,-0.03584,0
0.96884,-2.6642,1.0145,0.39174,-1.0292,-0.66072,-0.48062,-1.6471,0.0026217,-0.8311,-0.40922,-0.42302,-0.29349,0
100,100,100,100,100,100,100,100,100,100,100,100,100,100
1.6171,-9.5741,-0.17824,-3.2004,0.52859,0.10477,1.9246,0.65282,1.0062,0.9591,1.3003,0.6831,0.84138,0
1.9363,-8.4566,0.9289,-1.78,0.97978,0.20028,1.1085,-0.4095,0.36209,0.29929,0.58827,0.42273,0.002048,0
-0.74207,-3.2355,1.3622,0.16728,0.99528,0.15427,0.017289,-0.59546,0.5607,-0.34615,-0.80253,-0.34775,-0.71315,0
2.9725,-2.3385,1.3858,0.76106,-0.78838,-0.8139,-1.312,-0.79941,-0.1498,-0.50704,0.38447,-0.2279,-0.51234,0
4.2775,-3.2908,1.252,1.0565,-1.5272,-1.1183,-1.71,-0.82666,-0.78119,-0.60189,0.67882,0.3086,-0.068158,0
4.2507,-3.1001,1.6675,0.91499,-1.6488,-1.5663,-1.5937,-0.40285,-0.36042,-0.50242,0.41225,0.02093,-0.14924,0
4.2072,-2.869,0.87709,0.55066,-1.736,-1.801,-1.4569,-0.24098,-0.48751,-0.92584,0.4244,-0.20802,-0.049832,0
4.1893,-2.9974,1.0853,0.1686,-1.5529,-1.7277,-1.6216,-0.40535,-0.12938,-0.70083,0.017849,-0.21323,-0.1035,0
4.1398,-2.8856,0.59933,-0.10416,-1.4831,-1.838,-1.5812,0.027751,-0.47286,-0.71091,-0.15593,-0.24138,-0.054698,0
2.9642,-2.5656,0.43639,-0.066753,-1.0074,-1.1317,-0.96599,-0.45318,0.19426,-0.70897,-0.34092,-0.48765,-0.23527,0
0.91968,-2.317,0.99523,0.30019,0.055189,-0.44094,-0.41498,-0.68307,0.4793,-0.026992,-0.17848,-0.21609,-0.47329,0
-0.83549,-2.8436,0.32701,0.056094,0.37256,0.20317,0.092757,0.017264,0.30459,0.04349,-0.17125,0.071154,-0.035014,0
-2.8495,-2.7843,0.66953,0.2441,0.25098,0.22004,0.402,0.13546,0.44618,0.005624,-0.20154,0.097928,0.21997,0
-3.81,-3.4413,0.90539,-0.099838,0.47236,-0.019053,-0.13591,-0.47274,-0.099654,0.40452,0.59035,0.22211,0.074797,0
-3.1337,-3.3247,0.58329,-0.16925,0.4034,-0.025275,0.11853,0.49271,0.038046,0.071644,0.1007,-0.23065,-0.05749,0
-2.6042,-3.6619,1.7229,-0.5108,0.6073,0.47017,0.20318,0.466,0.23387,0.28376,0.21752,0.15982,-0.022043,0
-1.9621,-2.8815,0.31955,-0.1744,0.11979,0.0026682,0.034482,-0.024236,-0.046986,0.0046842,0.10017,-0.021364,-0.15404,0
0.55223,-2.5301,0.73019,0.30977,-0.023512,-0.22768,-0.52256,-0.87167,0.54171,-0.11532,-0.4863,-0.34833,-0.73958,0
3.291,-2.0052,0.15122,-0.87668,-0.68532,-1.0703,-0.90245,-1.197,0.95039,0.13759,-0.68875,-0.37705,-0.28902,0
3.8951,-2.2717,0.041543,-1.2774,-0.90106,-1.5827,-1.14,-1.2621,0.48332,0.032784,-1.0617,-0.65669,0.21354,0
4.2355,-2.7881,0.075866,-1.2671,-1.1363,-1.8023,-1.93,-1.1856,0.21035,-0.16373,-0.69976,-0.68999,-0.081296,0
4.6391,-3.1868,0.18898,-1.2559,-1.0805,-1.5485,-1.9103,-0.67969,0.40407,0.081569,-0.80398,-0.55848,-0.093668,0
4.5431,-2.8416,-0.065102,-1.0634,-1.2604,-1.6841,-1.7149,-0.6943,0.5842,-0.13186,-0.89979,-0.48753,0.057895,0
4.5616,-3.0967,-0.67346,-1.4147,-1.4739,-2.0181,-2.0306,-1.188,0.19651,-0.28892,-1.0409,-0.86819,-0.35152,0
4.5196,-3.3285,-0.31305,-1.4891,-1.4606,-2.2268,-2.1126,-0.93614,0.25104,-0.24615,-1.3003,-0.68344,-0.20203,0
4.3135,-2.7945,-0.62289,-1.1435,-1.4663,-1.9839,-1.7038,-0.89697,0.34173,-0.029655,-1.1697,-0.95431,0.24256,0
3.697,-2.4544,-0.59556,-1.2023,-1.0114,-1.6161,-1.3656,-1.3122,0.35239,-0.03161,-0.91766,-0.69907,0.13348,0
2.3621,-2.5393,0.20041,-0.82134,-0.69887,-1.2664,-0.98967,-1.41,0.031143,-0.20231,-0.56718,-0.88597,-0.12271,0
1.1356,-3.1332,0.4725,0.25696,-0.7169,-0.86017,-0.66736,-0.79474,0.075548,-0.23135,-0.31231,-0.78308,-0.22104,0
0.77469,-2.7975,0.54998,-0.073851,-0.52195,-0.78796,-0.59128,-0.91606,-0.073212,-0.3481,-0.10293,-0.3564,-0.27559,0
0.87967,-3.1623,0.22349,-0.3044,-0.57252,-0.66643,-0.62814,-1.1786,-0.6481,-0.69049,-0.22583,-0.38236,-0.56286,0
0.56327,-2.5619,1.0708,0.22356,-1.0166,-0.6554,0.029365,-0.90425,-0.04653,-0.13432,0.63944,-0.40957,-0.5096,0
100,100,100,100,100,100,100,100,100,100,100,100,100,100
-1.0892,-8.7579,0.83393,-0.33022,1.3025,1.1973,1.3166,-0.10504,0.96489,0.57599,0.26403,0.92761,0.18037,0
-3.3416,-7.7889,1.5021,0.41732,1.4231,0.69677,0.88998,0.71674,0.75735,0.67783,0.77345,0.70858,0.70686,0
-1.8662,-5.2297,1.441,-0.37156,0.1384,0.17682,0.30345,0.072609,0.1127,0.17959,0.34612,0.33175,0.40493,0
-2.375,-6.8519,1.4427,-0.87851,1.2982,0.15243,0.45129,0.29399,0.33066,-0.022868,0.13106,0.9979,0.34434,0
-1.9728,-4.1038,1.2899,-0.42268,0.55998,0.095705,0.37113,0.30423,0.22817,0.10442,0.35641,0.25528,0.43961,0
-1.538,-6.1614,1.4354,-0.46251,0.95674,0.25706,0.3534,0.2024,0.54679,0.30915,0.36731,0.17527,0.42682,0
-3.2895,-3.3386,1.2256,-0.51918,-0.28355,0.12626,1.2196,0.88471,-0.15347,0.22826,0.65831,-0.22206,0.09657,0
1.172,-2.4341,0.97043,1.4446,-0.15338,-0.77535,-1.0657,-0.49972,-0.23194,-0.38891,-0.39599,-0.13551,-0.72258,0
3.9216,-3.8236,1.7299,1.1778,-1.0849,-1.6607,-1.5584,0.11628,-0.97101,-0.17582,0.059573,-0.017174,-0.50322,0
3.5423,-2.7092,1.7604,0.83815,-0.63358,-1.8897,-1.2829,-0.43085,-0.80848,-0.26358,0.63156,-0.018534,-0.14867,0
3.5872,-3.0896,1.4989,0.79954,-0.70705,-1.6737,-1.4462,-0.3947,-0.82713,-0.49035,0.53701,0.32461,-0.22551,0
3.1089,-2.9098,1.8277,0.27798,-1.4013,-1.3813,-0.96585,-0.75474,-0.062635,-0.29311,-0.15691,-0.19663,-0.65706,0
2.1271,-2.3521,1.1461,0.12809,-0.22037,-0.94601,-1.2075,-0.59952,0.17476,-0.37396,-0.043021,-0.092298,-1.0444,0
0.54612,-2.6739,0.96254,0.94637,0.55815,0.26066,-0.44864,-0.64987,0.70709,-0.18511,-0.88826,-0.079411,-0.71294,0
-1.3162,-2.7481,0.57582,0.25829,0.31334,0.2518,0.21961,-0.01396,0.39977,0.014281,-0.17629,-0.097416,-0.34262,0
-3.0284,-2.9273,0.50461,0.17925,0.48708,0.42196,0.56187,0.37822,0.35384,0.10632,-0.059033,-0.36681,-0.66915,0
-3.3803,-2.785,0.59189,0.23915,0.60583,0.64194,0.87751,0.83248,0.7201,0.1021,-0.42197,-0.48982,-0.17138,0
-2.4922,-2.8216,0.46129,-0.015237,0.35584,-0.15219,-0.41036,-0.5956,-0.29719,0.22841,0.79041,0.60231,-0.14475,0
-3.1412,-2.6703,0.69278,0.15713,0.32528,0.0062829,0.35048,-0.1542,0.034835,0.19958,0.81878,0.26285,-0.19524,0
-2.8578,-3.0244,0.10472,-0.26721,0.27048,0.029043,0.11714,0.087794,-0.011304,0.1698,0.29931,0.06259,-0.26626,0
-3.0651,-2.7835,0.34711,-0.048475,0.24872,-0.014481,-0.07033,-0.20581,-0.035195,0.045452,0.18179,0.14021,-0.12092,0
-2.5073,-2.5408,0.69213,0.29068,0.34115,0.15668,0.073944,-0.26525,0.030244,0.026867,0.2712,0.21293,-0.087956,0
1.5927,-1.9218,0.68453,-0.54549,0.058498,-0.65771,-0.76621,-0.48884,0.13688,-0.66451,-0.97569,-0.30785,-0.52275,0
3.8842,-2.7567,0.38843,-0.92009,-0.96856,-1.3713,-1.4647,-0.6053,0.49214,0.066052,-1.0438,-0.14188,0.060536,0
4.3462,-3.1715,0.27712,-0.89572,-0.89629,-2.1904,-1.8781,-0.79677,0.27914,-0.027903,-0.9692,-0.34881,-0.015046,0
4.796,-3.3043,0.3676,-0.9878,-0.60188,-2.012,-2.0816,-0.44533,0.25279,0.33922,-1.0135,-0.083433,0.11689,0
4.8333,-3.3076,0.56438,-1.4156,-0.84857,-1.7805,-2.4123,-0.75078,0.3545,0.11583,-1.0511,0.090055,-0.2178,0
4.8565,-3.4821,0.45164,-1.4285,-1.1332,-1.8157,-2.3573,-0.72867,0.16115,0.1983,-0.9907,-0.30735,-0.10778,0
4.8012,-3.3219,0.32643,-1.7427,-0.79611,-1.9608,-2.5081,-0.85139,0.16457,0.29014,-1.2263,-0.33123,-0.21398,0
4.6188,-3.1403,-0.082614,-1.5615,-0.81902,-2.0745,-1.9135,-1.1023,0.17843,0.49988,-1.1304,-0.046967,-0.43317,0
3.9981,-2.2322,-0.43961,-0.92687,-0.75666,-2.0826,-1.4924,-1.5232,0.58261,0.45039,-0.96341,-0.42006,-0.13148,0
2.24,-2.1919,0.098259,-0.88651,-0.6396,-1.5413,-1.0204,-0.6375,0.59957,-0.23639,-0.79122,-0.70075,0.12491,0
1.9736,-2.0728,0.78048,-0.69142,-0.88318,-1.4836,-0.74011,-0.7407,0.34554,-0.39437,-0.5549,-0.57216,0.027423,0
2.1931,-2.8186,0.28323,-0.75433,-0.57806,-1.2161,-0.86749,-0.98272,0.17517,-0.059918,-0.22529,-0.4814,-0.45215,0
1.2282,-2.6508,0.5916,-0.49747,-0.66451,-1.0239,-0.5679,-1.1602,-0.2025,-0.085278,0.52212,-0.092213,0.13062,0
1.5351,-2.7748,0.21015,-1.4596,-0.63815,-1.6549,-0.78875,-0.54507,0.36581,0.68469,0.62006,-0.36398,0.52199,0
0.84054,-3.0342,0.47607,-0.34787,-1.0126,-1.2536,-0.90987,-1.5276,-0.19221,-0.039126,0.6662,-0.082689,-0.12617,0
100,100,100,100,100,100,100,100,100,100,100,100,100,100
1.8495,-8.8881,0.86374,-1.8123,0.20617,-0.21888,1.4561,0.2806,1.3017,0.20698,0.46558,0.27768,0.43895,0
0.90806,-8.7227,1.1867,-1.026,1.3417,0.032195,0.57339,0.052558,0.82474,0.46483,0.47775,0.30718,-0.085503,0
0.75076,-8.2418,1.3562,-1.1468,1.0168,-0.025723,0.91204,0.24908,0.53268,0.12703,0.52574,0.40456,0.69057,0
-0.089275,-8.2542,1.0658,-0.50755,1.9146,0.52102,0.68081,-0.32233,0.60385,0.36843,-0.044165,0.25948,-0.20655,0
-1.4439,-8.9116,0.59355,-0.2201,1.643,0.40213,0.40127,0.77588,0.49729,1.0013,0.5976,0.21688,0.13884,0
-1.6731,-6.7958,1.3773,0.2425,0.82686,0.41378,0.55898,0.20606,0.29652,0.51781,0.31195,0.49761,0.12075,0
-2.5511,-2.703,0.43332,-0.1348,0.09606,0.036354,0.46198,0.22453,-0.040218,0.036649,0.34043,-0.092367,0.10922,0
1.993,-2.4339,1.2066,0.65014,-0.74307,-0.69459,-0.71374,0.081278,0.14291,-0.36594,-0.24084,-0.42455,-0.40303,0
4.3474,-3.8738,1.6842,1.0888,-1.5712,-1.2424,-1.781,-0.066496,-1.0123,-0.44171,0.43829,0.67791,-0.38319,0
4.4834,-4.0638,1.2289,0.98454,-1.4274,-1.1616,-1.5773,-0.34181,-0.97894,-0.26617,0.43345,0.52395,-0.53923,0
4.3142,-3.7927,1.4334,0.77121,-1.8643,-1.1535,-1.6693,-0.74938,-0.74969,-0.34083,0.23177,0.11898,-0.20333,0
4.1933,-3.4926,1.5991,0.54533,-1.8705,-1.2644,-1.5774,-0.48334,-0.33596,-0.59331,0.2451,0.29417,-0.61462,0
3.9197,-3.3327,1.572,0.70101,-1.9035,-1.4029,-1.3426,-0.48893,-0.13099,-0.44942,-0.074805,0.045804,-0.36784,0
2.7115,-2.6445,1.1266,0.2331,-1.3379,-1.225,-1.0642,-0.37289,0.051359,-0.47772,-0.063991,-0.32236,-0.55537,0
0.85416,-2.6946,0.73801,0.52523,0.18741,-0.046582,-0.78263,-0.5166,0.79102,-0.03552,-1.0547,-0.4363,-0.73331,0
-0.32632,-2.7662,0.61656,0.29095,-0.00088733,-0.20865,-0.44437,-0.79644,0.28371,-0.069487,-0.13981,0.032019,-0.28199,0
-2.2668,-2.8965,0.30226,0.0086793,0.35882,0.14622,0.070908,-0.034409,0.19288,0.10978,0.072189,0.046494,-0.33747,0
-3.6647,-2.7236,0.47944,0.14419,0.50713,0.41411,0.51856,0.43234,0.41514,0.1001,-0.11992,-0.14082,-0.090695,0
-3.3473,-2.7242,0.42231,-0.41628,-0.23531,-0.06694,1.0402,0.73496,-0.04217,0.39009,1.1914,-0.04059,0.41279,0
-3.1241,-2.6636,0.52073,0.10662,0.42197,0.34658,0.54638,0.42571,0.35714,0.17806,0.11276,-0.026311,-0.036783,0
-2.9449,-2.7628,0.64373,0.50889,0.94193,0.72823,0.43442,0.46685,0.95912,0.48668,-0.088752,0.28261,-0.38651,0
-1.7489,-2.883,0.48952,0.23629,0.4909,0.33091,0.20229,0.30686,0.15123,-0.090231,-0.088381,-0.0014429,-0.46341,0
-0.35299,-2.5371,0.71639,0.4153,0.70724,0.088702,-0.24086,-0.18505,-0.061765,-0.029662,0.17861,0.21127,-0.32571,0
-0.8536,-2.8666,0.31604,-0.028221,0.17563,0.16091,0.3418,0.24122,0.35346,0.17299,0.20834,0.24869,0.25885,0
-0.21053,-2.145,1.0292,0.5774,0.49795,0.13454,-0.38782,-0.69915,0.64186,-0.30669,-1.1737,-0.28658,-0.82581,0
2.8022,-1.8486,0.54546,-0.566,-0.50454,-1.6602,-0.63772,-0.78215,0.88759,0.040638,-0.74812,-0.61918,0.035007,0
3.6056,-2.4058,-0.048683,-0.85485,-0.78118,-1.2996,-1.4797,-1.0357,0.57671,0.11408,-0.52725,-0.50727,0.15183,0
3.7365,-2.1642,-0.086056,-1.0985,-1.0702,-1.4856,-1.7619,-1.4047,0.73868,-0.03876,-0.64189,-0.52537,0.089187,0
